basisOfRecord,genus,specificEpithet,sci_name,latitude,longitude,coordinateUncertaintyInMeters,locality,event_year,catalogNumber,spatialref,presence,origin,seasonal,data_sens,source,yrcompiled,compiler,citation,recordedBy,recordNumber,datasetKey,group,geocat_id,geocat_source,geocat_use,geocat_notes,geocat_native,geocat_deleted
HUMAN_OBSERVATION,Justicia,heterocarpa,NA,-22.490078,30.207145,4,"Musina, Musina, LP, ZA",2023,150909736,WGS84,NA,NA,NA,NA,https://www.inaturalist.org/observations/150909736,NA,NA,NA,Troos van der Merwe,Observations,50c9509d-22c7-4a22-a47d-8c48425ef4a7,NA,gbif1,GBIF,FALSE,NA,FALSE,FALSE
HUMAN_OBSERVATION,Justicia,heterocarpa,NA,-20.196035,28.616761,309,"Hillside Dams, Bulawayo, Zimbabwe",2022,108806502,WGS84,NA,NA,NA,NA,https://www.inaturalist.org/observations/108806502,NA,NA,NA,Moira FitzPatrick,Observations,50c9509d-22c7-4a22-a47d-8c48425ef4a7,NA,gbif2,GBIF,TRUE,NA,TRUE,FALSE
HUMAN_OBSERVATION,Justicia,heterocarpa,NA,19.189465,73.072749,NA,NA,2022,NA,WGS84,NA,NA,NA,NA,o-1016064689,NA,NA,NA,NA,NA,7a3679ef-5582-4aaa-81f0-8c2545cafc81,NA,gbif3,GBIF,TRUE,NA,TRUE,FALSE
HUMAN_OBSERVATION,Justicia,heterocarpa,NA,-22.488238,31.06102,25,"Vhembe, Kruger National Park, ZA-NP, ZA",2021,72818613,WGS84,NA,NA,NA,NA,https://www.inaturalist.org/observations/72818613,NA,NA,NA,athol_ferguson,Observations,50c9509d-22c7-4a22-a47d-8c48425ef4a7,NA,gbif4,GBIF,FALSE,NA,FALSE,FALSE
HUMAN_OBSERVATION,Justicia,heterocarpa,NA,-19.962822,23.462337,4,"Maun, North-West, BW",2021,76907974,WGS84,NA,NA,NA,NA,https://www.inaturalist.org/observations/76907974,NA,NA,NA,Riana Fourie,Observations,50c9509d-22c7-4a22-a47d-8c48425ef4a7,NA,gbif5,GBIF,TRUE,NA,TRUE,FALSE
HUMAN_OBSERVATION,Justicia,heterocarpa,NA,0.230996,37.468175,NA,NA,2020,NA,WGS84,NA,NA,NA,NA,o-1005402295,NA,NA,NA,NA,NA,7a3679ef-5582-4aaa-81f0-8c2545cafc81,NA,gbif6,GBIF,TRUE,NA,TRUE,FALSE
HUMAN_OBSERVATION,Justicia,heterocarpa,NA,0.230996,37.468175,NA,NA,2020,NA,WGS84,NA,NA,NA,NA,q-10129028996,NA,NA,NA,NA,NA,14d5676a-2c54-4f94-9023-1e8dcd822aa0,NA,gbif7,GBIF,TRUE,NA,TRUE,FALSE
HUMAN_OBSERVATION,Justicia,heterocarpa,NA,0.263918,37.496359,NA,NA,2020,NA,WGS84,NA,NA,NA,NA,o-1005423635,NA,NA,NA,NA,NA,7a3679ef-5582-4aaa-81f0-8c2545cafc81,NA,gbif8,GBIF,TRUE,NA,TRUE,FALSE
HUMAN_OBSERVATION,Justicia,heterocarpa,NA,0.261628,37.496879,NA,NA,2020,NA,WGS84,NA,NA,NA,NA,o-1005434985,NA,NA,NA,NA,NA,7a3679ef-5582-4aaa-81f0-8c2545cafc81,NA,gbif9,GBIF,TRUE,NA,TRUE,FALSE
HUMAN_OBSERVATION,Justicia,heterocarpa,NA,0.261874,37.496516,NA,NA,2020,NA,WGS84,NA,NA,NA,NA,o-1005456866,NA,NA,NA,NA,NA,7a3679ef-5582-4aaa-81f0-8c2545cafc81,NA,gbif10,GBIF,TRUE,NA,TRUE,FALSE
HUMAN_OBSERVATION,Justicia,heterocarpa,NA,0.261874,37.496516,NA,NA,2020,NA,WGS84,NA,NA,NA,NA,o-1005456938,NA,NA,NA,NA,NA,7a3679ef-5582-4aaa-81f0-8c2545cafc81,NA,gbif11,GBIF,TRUE,NA,TRUE,FALSE
HUMAN_OBSERVATION,Justicia,heterocarpa,NA,0.261874,37.496516,NA,NA,2020,NA,WGS84,NA,NA,NA,NA,o-1005468143,NA,NA,NA,NA,NA,7a3679ef-5582-4aaa-81f0-8c2545cafc81,NA,gbif12,GBIF,TRUE,NA,TRUE,FALSE
HUMAN_OBSERVATION,Justicia,heterocarpa,NA,0.256911,37.47859,NA,NA,2020,NA,WGS84,NA,NA,NA,NA,o-1005476341,NA,NA,NA,NA,NA,7a3679ef-5582-4aaa-81f0-8c2545cafc81,NA,gbif13,GBIF,TRUE,NA,TRUE,FALSE
HUMAN_OBSERVATION,Justicia,heterocarpa,NA,0.266533,37.464958,NA,NA,2020,NA,WGS84,NA,NA,NA,NA,o-1005477797,NA,NA,NA,NA,NA,7a3679ef-5582-4aaa-81f0-8c2545cafc81,NA,gbif14,GBIF,TRUE,NA,TRUE,FALSE
HUMAN_OBSERVATION,Justicia,heterocarpa,NA,0.26086,37.4968,NA,NA,2020,NA,WGS84,NA,NA,NA,NA,o-1005512712,NA,NA,NA,NA,NA,7a3679ef-5582-4aaa-81f0-8c2545cafc81,NA,gbif15,GBIF,TRUE,NA,TRUE,FALSE
